240,0.88565,0.6549,112
241,0.86015,0.6549,113
242,0.86015,0.6549,113
243,0.8027,0.6549,114
244,0.8027,0.6549,114
245,0.858,0.6549,115
246,0.858,0.6549,115
247,0.8037,0.6549,116
248,0.8037,0.6549,116
249,0.8037,0.6549,117
250,0.8037,0.6549,117
251,0.89445,0.6549,118
252,0.89445,0.6549,118
253,0.7647,0.6549,119
254,0.7647,0.6549,119
255,0.80795,0.6549,120
256,0.80795,0.6549,120
257,0.80795,0.6549,121
258,0.80795,0.6549,121
259,0.86105,0.6549,122
260,0.86105,0.6549,122
261,0.86105,0.6549,123
262,0.86105,0.6549,123
263,0.7933,0.6549,124
264,0.7933,0.6549,124
265,0.7933,0.6549,125
266,0.7933,0.6549,125
267,0.7933,0.6549,126
268,0.7933,0.6549,126
269,0.7933,0.6549,127
270,0.7933,0.6549,127
271,0.7933,0.6549,128
272,0.7933,0.6549,128
273,0.8384,0.6549,129
274,0.8384,0.6549,129
275,0.8384,0.6549,130
276,0.8384,0.6549,130
277,0.8806,0.6549,131
278,0.8806,0.6549,131
279,0.8806,0.6549,132
280,0.8806,0.6549,132
281,0.77895,0.6549,133
282,0.77895,0.6549,133
283,0.77895,0.6549,134
284,0.77895,0.6549,134
285,0.895,0.6549,135
286,0.895,0.6549,135
287,0.7617,0.6549,136
288,0.7617,0.6549,136
289,0.76535,0.6549,137
290,0.76535,0.6549,137
291,0.76535,0.6549,138
292,0.76535,0.6549,138
293,0.8165,0.6549,139
294,0.8165,0.6549,139
295,0.8052,0.6549,140
296,0.8052,0.6549,140
297,0.8052,0.6549,141
298,0.8052,0.6549,141
299,0.8052,0.6549,142
300,0.8052,0.6549,142
301,0.8052,0.6549,143
302,0.8052,0.6549,143
303,0.8052,0.6549,144
304,0.8052,0.6549,144
305,0.80735,0.6549,145
306,0.80735,0.6549,145
307,0.6762,0.6549,146
308,0.6762,0.6549,146
309,0.66725,0.6549,147
310,0.66725,0.6549,147
311,0.6648,0.6549,148
312,0.6648,0.6549,148
313,0.6648,0.6549,149
314,0.6648,0.6549,149
315,0.8852,0.6549,150
316,0.8852,0.6549,150
317,0.8852,0.6549,151
318,0.8852,0.6549,151
319,0.8361,0.6549,152
320,0.8361,0.6549,152
321,0.8361,0.6549,153
322,0.8361,0.6549,153
323,0.8361,0.6549,154
324,0.8361,0.6549,154
325,0.8361,0.6549,155
326,0.8361,0.6549,155
327,0.8361,0.6549,156
328,0.8361,0.6549,156
329,0.81635,0.6549,157
330,0.81635,0.6549,157
331,0.7838,0.6549,158
332,0.7838,0.6549,158
333,0.7838,0.6549,159
334,0.7838,0.6549,159
335,0.7838,0.6549,160
336,0.7838,0.6549,160
337,0.80645,0.6549,161
338,0.80645,0.6549,161
339,0.73095,0.6549,162
340,0.73095,0.6549,162
341,0.6382,0.6382,163
342,0.6382,0.6382,163
343,0.65735,0.6382,164
344,0.65735,0.6382,164
345,0.65735,0.6382,165
346,0.65735,0.6382,165
347,0.7504,0.6382,166
348,0.7504,0.6382,166
349,0.719,0.6382,167
350,0.719,0.6382,167
351,0.719,0.6382,168
352,0.719,0.6382,168
353,0.719,0.6254,169
354,0.719,0.6254,169
355,0.8569,0.6254,170
356,0.8569,0.6254,170
357,0.8569,0.6254,171
358,0.8569,0.6254,171
359,0.8569,0.6254,172
360,0.8569,0.6254,172
361,0.8569,0.6254,173
362,0.8569,0.6254,173
363,0.8569,0.6254,174
364,0.8569,0.6254,174
365,0.8569,0.6254,175
366,0.8569,0.6254,175
367,0.8569,0.6254,176
368,0.8569,0.6254,176
369,0.8883,0.6254,177
370,0.8883,0.6254,177
371,0.7796,0.6254,178
372,0.7796,0.6254,178
373,0.7796,0.6254,179
374,0.7796,0.6254,179
375,0.7796,0.6254,180
376,0.7796,0.6254,180
377,0.7743,0.6254,181
378,0.7743,0.6254,181
379,0.7743,0.6254,182
380,0.7743,0.6254,182
381,0.74245,0.6254,183
382,0.74245,0.6254,183
383,0.74245,0.6254,184
384,0.74245,0.6254,184
385,0.7106,0.6254,185
386,0.8195,0.6254,186
387,0.8195,0.6254,187
388,0.8195,0.6254,188
389,0.8195,0.555,189
390,0.8195,0.555,190
391,0.8195,0.555,191
392,0.8195,0.555,192
393,0.84285,0.555,193
394,0.8277,0.555,194
395,0.8084,0.555,195
396,0.8084,0.555,196
397,0.8084,0.555,197
398,0.8084,0.555,198
399,0.8084,0.555,199
0,0.0,1.0,0
1,0.0,1.0,0
2,0.0,1.0,0
3,0.0,1.0,0
4,0.0,1.0,0
5,0.0,1.0,0
6,0.0,1.0,0
7,0.0,1.0,0
8,0.0,1.0,0
9,0.0,1.0,0
10,0.0,1.0,0
11,0.0,1.0,0
12,0.0,1.0,0
13,0.0,1.0,0
14,0.0,1.0,0
15,0.0,1.0,0
16,0.0,1.0,0
17,0.8377,0.8377,1
18,0.8377,0.8377,1
19,0.84,0.8377,2
20,0.84,0.8377,2
21,0.6943,0.6943,3
22,0.6943,0.6943,3
23,0.79395,0.6943,4
24,0.79395,0.6943,4
25,0.79395,0.6943,5
26,0.79395,0.6943,5
27,0.79395,0.6943,6
28,0.79395,0.6943,6
29,0.79395,0.6943,7
30,0.79395,0.6943,7
31,0.79395,0.6943,8
32,0.79395,0.6943,8
33,0.79395,0.6943,9
34,0.79395,0.6943,9
35,0.80385,0.6943,10
36,0.80385,0.6943,10
37,0.80385,0.6943,11
38,0.80385,0.6943,11
39,0.80385,0.6943,12
40,0.80385,0.6943,12
41,0.80385,0.6943,13
42,0.80385,0.6943,13
43,0.80385,0.6943,14
44,0.80385,0.6943,14
45,0.80385,0.6943,15
46,0.80385,0.6943,15
47,0.7939,0.6943,16
48,0.7939,0.6943,16
49,0.84585,0.6943,17
50,0.84585,0.6943,17
51,0.8344,0.6943,18
52,0.8344,0.6943,18
53,0.8524,0.6943,19
54,0.8524,0.6943,19
55,0.81345,0.6943,20
56,0.81345,0.6943,20
57,0.8458,0.6943,21
58,0.8458,0.6943,21
59,0.8458,0.68505,22
60,0.8458,0.68505,22
61,0.8458,0.68505,23
62,0.8458,0.68505,23
63,0.70635,0.68505,24
64,0.70635,0.68505,24
65,0.776,0.68505,25
66,0.776,0.68505,25
67,0.776,0.6328,26
68,0.776,0.6328,26
69,0.72095,0.6328,27
70,0.72095,0.6328,27
71,0.72095,0.6328,28
72,0.72095,0.6328,28
73,0.78275,0.6328,29
74,0.78275,0.6328,29
75,0.78275,0.6328,30
76,0.78275,0.6328,30
77,0.78275,0.6328,31
78,0.78275,0.6328,31
79,0.78275,0.6328,32
80,0.78275,0.6328,32
81,0.7367,0.6328,33
82,0.7367,0.6328,33
83,0.7367,0.6328,34
84,0.7367,0.6328,34
85,0.7367,0.6328,35
86,0.7367,0.6328,35
87,0.8621,0.6328,36
88,0.8621,0.6328,36
89,0.9105,0.6328,37
90,0.9105,0.6328,37
91,0.74715,0.6328,38
92,0.74715,0.6328,38
93,0.74095,0.6328,39
94,0.74095,0.6328,39
95,0.64715,0.6328,40
96,0.64715,0.6328,40
97,0.68095,0.6328,41
98,0.68095,0.6328,41
99,0.68095,0.6328,42
100,0.68095,0.6328,42
101,0.68095,0.6328,43
102,0.68095,0.6328,43
103,0.82155,0.6328,44
104,0.82155,0.6328,44
105,0.8442,0.6328,45
106,0.8442,0.6328,45
107,0.8442,0.6328,46
108,0.8442,0.6328,46
109,0.821,0.6328,47
110,0.821,0.6328,47
111,0.821,0.6328,48
112,0.821,0.6328,48
113,0.84635,0.6328,49
114,0.84635,0.6328,49
115,0.76305,0.6328,50
116,0.76305,0.6328,50
117,0.68815,0.6328,51
118,0.68815,0.6328,51
119,0.68815,0.6328,52
120,0.68815,0.6328,52
121,0.8076,0.6328,53
122,0.8076,0.6328,53
123,0.8076,0.6328,54
124,0.8076,0.6328,54
125,0.8076,0.6328,55
126,0.8076,0.6328,55
127,0.7222,0.6328,56
128,0.7222,0.6328,56
129,0.78155,0.6328,57
130,0.78155,0.6328,57
131,0.78155,0.6328,58
132,0.78155,0.6328,58
133,0.78155,0.6328,59
134,0.78155,0.6328,59
135,0.78155,0.6328,60
136,0.78155,0.6328,60
137,0.78155,0.6328,61
138,0.78155,0.6328,61
139,0.78155,0.6328,62
140,0.78155,0.6328,62
141,0.78155,0.6328,63
142,0.78155,0.6328,63
143,0.84125,0.6328,64
144,0.84125,0.6328,64
145,0.75205,0.6328,65
146,0.75205,0.6328,65
147,0.69235,0.6328,66
148,0.69235,0.6328,66
149,0.6892,0.6328,67
150,0.6892,0.6328,67
151,0.676,0.6328,68
152,0.676,0.6328,68
153,0.7454,0.6328,69
154,0.7454,0.6328,69
155,0.7454,0.6328,70
156,0.7454,0.6328,70
157,0.7454,0.6328,71
158,0.7454,0.6328,71
159,0.76185,0.6328,72
160,0.76185,0.6328,72
161,0.76185,0.6328,73
162,0.76185,0.6328,73
163,0.76185,0.6328,74
164,0.76185,0.6328,74
165,0.76185,0.6328,75
166,0.76185,0.6328,75
167,0.76185,0.6328,76
168,0.76185,0.6328,76
169,0.76185,0.6328,77
170,0.76185,0.6328,77
171,0.76185,0.6328,78
172,0.76185,0.6328,78
173,0.76185,0.6328,79
174,0.76185,0.6328,79
175,0.76185,0.6328,80
176,0.76185,0.6328,80
177,0.79865,0.6328,81
178,0.79865,0.6328,81
179,0.7926,0.6328,82
180,0.7926,0.6328,82
181,0.6666,0.6328,83
182,0.6666,0.6328,83
183,0.6666,0.6328,84
184,0.6666,0.6328,84
185,0.82585,0.6328,85
186,0.82585,0.6328,85
187,0.82585,0.6328,86
188,0.82585,0.6328,86
189,0.7461,0.6328,87
190,0.7461,0.6328,87
191,0.62775,0.62775,88
192,0.62775,0.62775,88
193,0.8948,0.62775,89
194,0.8948,0.62775,89
195,0.81025,0.62775,90
196,0.81025,0.62775,90
197,0.81025,0.62775,91
198,0.81025,0.62775,91
199,0.81025,0.62775,92
200,0.81025,0.62775,92
201,0.81025,0.62775,93
202,0.81025,0.62775,93
203,0.81025,0.62775,94
204,0.81025,0.62775,94
205,0.81025,0.62775,95
206,0.81025,0.62775,95
207,0.81025,0.62775,96
208,0.81025,0.62775,96
209,0.84585,0.62775,97
210,0.84585,0.62775,97
211,0.84585,0.62775,98
212,0.84585,0.62775,98
213,0.73105,0.62775,99
214,0.73105,0.62775,99
215,0.8273,0.62775,100
216,0.8273,0.62775,100
217,0.8273,0.62775,101
218,0.8273,0.62775,101
219,0.8273,0.62775,102
220,0.8273,0.62775,102
221,0.80635,0.62775,103
222,0.80635,0.62775,103
223,0.80635,0.62775,104
224,0.80635,0.62775,104
225,0.80635,0.62775,105
226,0.80635,0.62775,105
227,0.69065,0.62775,106
228,0.69065,0.62775,106
229,0.64845,0.62775,107
230,0.64845,0.62775,107
231,0.64845,0.62775,108
232,0.64845,0.62775,108
233,0.64845,0.62775,109
234,0.64845,0.62775,109
235,0.64845,0.62775,110
236,0.64845,0.62775,110
237,0.77045,0.62775,111
238,0.77045,0.62775,111
239,0.77045,0.62775,112
240,0.77045,0.62775,112
241,0.78445,0.62775,113
242,0.78445,0.62775,113
243,0.80025,0.62775,114
244,0.80025,0.62775,114
245,0.80025,0.62775,115
246,0.80025,0.62775,115
247,0.78275,0.62775,116
248,0.78275,0.62775,116
249,0.78275,0.62775,117
250,0.78275,0.62775,117
251,0.7577,0.62775,118
252,0.7577,0.62775,118
253,0.7061,0.62775,119
254,0.7061,0.62775,119
255,0.7061,0.62775,120
256,0.7061,0.62775,120
257,0.81165,0.62775,121
258,0.81165,0.62775,121
259,0.81165,0.62775,122
260,0.81165,0.62775,122
261,0.81165,0.62775,123
262,0.81165,0.62775,123
263,0.81165,0.62775,124
264,0.81165,0.62775,124
265,0.67995,0.62775,125
266,0.67995,0.62775,125
267,0.67995,0.62775,126
268,0.67995,0.62775,126
269,0.67995,0.62775,127
270,0.67995,0.62775,127
271,0.67995,0.62775,128
272,0.67995,0.62775,128
273,0.746,0.62775,129
274,0.746,0.62775,129
275,0.85405,0.62775,130
276,0.85405,0.62775,130
277,0.7473,0.62775,131
278,0.7473,0.62775,131
279,0.7473,0.62775,132
280,0.7473,0.62775,132
281,0.7964,0.62775,133
282,0.7964,0.62775,133
283,0.7964,0.62775,134
284,0.7964,0.62775,134
285,0.7964,0.62775,135
286,0.7964,0.62775,135
287,0.7964,0.62775,136
288,0.7964,0.62775,136
289,0.7964,0.62775,137
290,0.7964,0.62775,137
291,0.8326,0.62775,138
292,0.8326,0.62775,138
293,0.8326,0.62775,139
294,0.8326,0.62775,139
295,0.8106,0.62775,140
296,0.8106,0.62775,140
297,0.8106,0.62775,141
298,0.8106,0.62775,141
299,0.8106,0.62775,142
300,0.8106,0.62775,142
301,0.8106,0.62775,143
302,0.8106,0.62775,143
303,0.8106,0.62775,144
304,0.8106,0.62775,144
305,0.82775,0.62775,145
306,0.82775,0.62775,145
307,0.69805,0.62775,146
308,0.69805,0.62775,146
309,0.69805,0.62775,147
310,0.69805,0.62775,147
311,0.7249,0.62775,148
312,0.7249,0.62775,148
313,0.7277,0.62775,149
314,0.7277,0.62775,149
315,0.62435,0.62435,150
316,0.62435,0.62435,150
317,0.7398,0.62435,151
318,0.7398,0.62435,151
319,0.7398,0.62435,152
320,0.7398,0.62435,152
321,0.7398,0.62435,153
322,0.7398,0.62435,153
323,0.70045,0.62435,154
324,0.70045,0.62435,154
325,0.8142,0.62435,155
326,0.8142,0.62435,155
327,0.8142,0.62435,156
328,0.8142,0.62435,156
329,0.8142,0.62435,157
330,0.8142,0.62435,157
331,0.8142,0.62435,158
332,0.8142,0.62435,158
333,0.8406,0.62435,159
334,0.8406,0.62435,159
335,0.8406,0.62435,160
336,0.8406,0.62435,160
337,0.67785,0.62435,161
338,0.67785,0.62435,161
339,0.77625,0.62435,162
340,0.77625,0.62435,162
341,0.77625,0.62435,163
342,0.77625,0.62435,163
343,0.88595,0.62435,164
344,0.88595,0.62435,164
345,0.88595,0.62435,165
346,0.88595,0.62435,165
347,0.88595,0.62435,166
348,0.88595,0.62435,166
349,0.88595,0.62435,167
350,0.88595,0.62435,167
351,0.71365,0.62435,168
352,0.71365,0.62435,168
353,0.71365,0.62435,169
354,0.71365,0.62435,169
355,0.71365,0.62435,170
356,0.71365,0.62435,170
357,0.71365,0.62435,171
358,0.71365,0.62435,171
359,0.71365,0.62435,172
360,0.71365,0.62435,172
361,0.71365,0.59,173
362,0.71365,0.59,173
363,0.71365,0.59,174
364,0.71365,0.59,174
365,0.71365,0.59,175
366,0.71365,0.59,175
367,0.71365,0.59,176
368,0.71365,0.59,176
369,0.70175,0.59,177
370,0.70175,0.59,177
371,0.68415,0.59,178
372,0.68415,0.59,178
373,0.68415,0.59,179
374,0.68415,0.59,179
375,0.79675,0.59,180
376,0.79675,0.59,180
377,0.79675,0.59,181
378,0.79675,0.59,181
379,0.79675,0.59,182
380,0.79675,0.59,182
381,0.79675,0.59,183
382,0.79675,0.59,183
383,0.79675,0.59,184
384,0.79675,0.59,184
385,0.79675,0.59,185
386,0.79675,0.59,186
387,0.79675,0.59,187
388,0.79675,0.59,188
389,0.79675,0.59,189
390,0.79675,0.59,190
391,0.79675,0.59,191
392,0.79675,0.59,192
393,0.7412,0.59,193
394,0.84265,0.59,194
395,0.84265,0.59,195
396,0.73645,0.59,196
397,0.73645,0.59,197
398,0.72015,0.59,198
399,0.72015,0.59,199
0,0.0,1.0,0
1,0.0,1.0,0
2,0.0,1.0,0
3,0.0,1.0,0
4,0.0,1.0,0
5,0.0,1.0,0
6,0.0,1.0,0
7,0.0,1.0,0
8,0.0,1.0,0
9,0.0,1.0,0
10,0.0,1.0,0
11,0.0,1.0,0
12,0.0,1.0,0
13,0.0,1.0,0
14,0.0,1.0,0
15,0.0,1.0,0
16,0.0,1.0,0
17,0.7528,0.7528,1
18,0.7528,0.7528,1
19,0.80025,0.7528,2
20,0.80025,0.7528,2
21,0.7713,0.7528,3
22,0.7713,0.7528,3
23,0.7713,0.7528,4
24,0.7713,0.7528,4
25,0.7713,0.7528,5
26,0.7713,0.7528,5
27,0.7713,0.7528,6
28,0.7713,0.7528,6
29,0.77995,0.7528,7
30,0.77995,0.7528,7
31,0.77995,0.7528,8
32,0.77995,0.7528,8
33,0.77995,0.7528,9
34,0.77995,0.7528,9
35,0.77995,0.7528,10
36,0.77995,0.7528,10
37,0.77995,0.7528,11
38,0.77995,0.7528,11
39,0.77995,0.7528,12
40,0.77995,0.7528,12
41,0.77995,0.7528,13
42,0.77995,0.7528,13
43,0.77995,0.7528,14
44,0.77995,0.7528,14
45,0.77995,0.7528,15
46,0.77995,0.7528,15
47,0.77995,0.7528,16
48,0.77995,0.7528,16
49,0.8315,0.7528,17
50,0.8315,0.7528,17
51,0.8663,0.7528,18
52,0.8663,0.7528,18
53,0.78995,0.7528,19
54,0.78995,0.7528,19
55,0.78995,0.7291,20
56,0.78995,0.7291,20
57,0.78995,0.7291,21
58,0.78995,0.7291,21
59,0.78995,0.7291,22
60,0.78995,0.7291,22
61,0.6462,0.6462,23
62,0.6462,0.6462,23
63,0.8104,0.6462,24
64,0.8104,0.6462,24
65,0.8104,0.6462,25
66,0.8104,0.6462,25
67,0.8104,0.6462,26
68,0.8104,0.6462,26
69,0.8104,0.6462,27
70,0.8104,0.6462,27
71,0.8104,0.6415,28
72,0.8104,0.6415,28
73,0.8104,0.6415,29
74,0.8104,0.6415,29
75,0.8104,0.6415,30
76,0.8104,0.6415,30
77,0.8104,0.6415,31
78,0.8104,0.6415,31
79,0.8104,0.6415,32
80,0.8104,0.6415,32
81,0.75595,0.6415,33
82,0.75595,0.6415,33
83,0.80165,0.6415,34
84,0.80165,0.6415,34
85,0.84095,0.6415,35
86,0.84095,0.6415,35
87,0.79695,0.6415,36
88,0.79695,0.6415,36
89,0.79695,0.6415,37
90,0.79695,0.6415,37
91,0.79375,0.6415,38
92,0.79375,0.6415,38
93,0.80145,0.6415,39
94,0.80145,0.6415,39
95,0.72715,0.6415,40
96,0.72715,0.6415,40
97,0.6333,0.6333,41
98,0.6333,0.6333,41
99,0.6333,0.6333,42
100,0.6333,0.6333,42
101,0.6333,0.6333,43
102,0.6333,0.6333,43
103,0.6333,0.6333,44
104,0.6333,0.6333,44
105,0.6333,0.62095,45
106,0.6333,0.62095,45
107,0.7888,0.62095,46
108,0.7888,0.62095,46
109,0.7888,0.62095,47
110,0.7888,0.62095,47
111,0.7888,0.62095,48
112,0.7888,0.62095,48
113,0.7808,0.62095,49
114,0.7808,0.62095,49
115,0.8813,0.62095,50
116,0.8813,0.62095,50
117,0.8374,0.62095,51
118,0.8374,0.62095,51
119,0.83645,0.62095,52
120,0.83645,0.62095,52
121,0.80145,0.62095,53
122,0.80145,0.62095,53
123,0.8449,0.62095,54
124,0.8449,0.62095,54
125,0.8334,0.62095,55
126,0.8334,0.62095,55
127,0.7524,0.62095,56
128,0.7524,0.62095,56
129,0.8684,0.62095,57
130,0.8684,0.62095,57
131,0.8684,0.62095,58
132,0.8684,0.62095,58
133,0.8684,0.6,59
134,0.8684,0.6,59
135,0.8565,0.6,60
136,0.8565,0.6,60
137,0.8565,0.6,61
138,0.8565,0.6,61
139,0.8565,0.6,62
140,0.8565,0.6,62
141,0.84575,0.6,63
142,0.84575,0.6,63
143,0.84575,0.6,64
144,0.84575,0.6,64
145,0.79525,0.6,65
146,0.79525,0.6,65
147,0.6381,0.6,66
148,0.6381,0.6,66
149,0.64135,0.6,67
150,0.64135,0.6,67
151,0.79775,0.6,68
152,0.79775,0.6,68
153,0.79775,0.5999,69
154,0.79775,0.5999,69
155,0.7001,0.5999,70
156,0.7001,0.5999,70
157,0.82145,0.5999,71
158,0.82145,0.5999,71
159,0.82145,0.5999,72
160,0.82145,0.5999,72
161,0.78645,0.5999,73
162,0.78645,0.5999,73
163,0.78645,0.5999,74
164,0.78645,0.5999,74
165,0.78645,0.5999,75
166,0.78645,0.5999,75
167,0.73515,0.5999,76
168,0.73515,0.5999,76
169,0.73515,0.5999,77
170,0.73515,0.5999,77
171,0.73515,0.5999,78
172,0.73515,0.5999,78
173,0.73515,0.5999,79
174,0.73515,0.5999,79
175,0.73515,0.5999,80
176,0.73515,0.5999,80
177,0.7462,0.5999,81
178,0.7462,0.5999,81
179,0.65885,0.5999,82
180,0.65885,0.5999,82
181,0.8704,0.5999,83
182,0.8704,0.5999,83
183,0.6823,0.5999,84
184,0.6823,0.5999,84
185,0.6823,0.5999,85
186,0.6823,0.5999,85
187,0.8492,0.5999,86
188,0.8492,0.5999,86
189,0.7778,0.5999,87
190,0.7778,0.5999,87
191,0.7778,0.5999,88
192,0.7778,0.5999,88
193,0.7395,0.5999,89
194,0.7395,0.5999,89
195,0.7201,0.5999,90
196,0.7201,0.5999,90
197,0.7201,0.5999,91
198,0.7201,0.5999,91
199,0.7201,0.5999,92
200,0.7201,0.5999,92
201,0.7201,0.5999,93
202,0.7201,0.5999,93
203,0.8201,0.5999,94
204,0.8201,0.5999,94
205,0.8201,0.5999,95
206,0.8201,0.5999,95
207,0.74915,0.5999,96
208,0.74915,0.5999,96
209,0.8333,0.5999,97
210,0.8333,0.5999,97
211,0.73695,0.5999,98
212,0.73695,0.5999,98
213,0.8112,0.5999,99
214,0.8112,0.5999,99
215,0.86715,0.5999,100
216,0.86715,0.5999,100
217,0.86715,0.5999,101
218,0.86715,0.5999,101
219,0.86715,0.5999,102
220,0.86715,0.5999,102
221,0.63595,0.5999,103
222,0.63595,0.5999,103
223,0.63595,0.5999,104
224,0.63595,0.5999,104
225,0.6797,0.5999,105
226,0.6797,0.5999,105
227,0.6797,0.5999,106
228,0.6797,0.5999,106
229,0.6797,0.5999,107
230,0.6797,0.5999,107
231,0.7453,0.5999,108
232,0.7453,0.5999,108
233,0.7453,0.5999,109
234,0.7453,0.5999,109
235,0.83805,0.5999,110
236,0.83805,0.5999,110
237,0.83805,0.5999,111
238,0.83805,0.5999,111
239,0.83805,0.5999,112
240,0.83805,0.5999,112
241,0.83805,0.5999,113
242,0.83805,0.5999,113
243,0.839,0.5999,114
244,0.839,0.5999,114
245,0.822,0.5999,115
246,0.822,0.5999,115
247,0.8455,0.5999,116
248,0.8455,0.5999,116
249,0.8455,0.5999,117
250,0.8455,0.5999,117
251,0.8455,0.5999,118
252,0.8455,0.5999,118
253,0.8455,0.5999,119
254,0.8455,0.5999,119
255,0.8256,0.5999,120
256,0.8256,0.5999,120
257,0.7934,0.5999,121
258,0.7934,0.5999,121
259,0.7182,0.5999,122
260,0.7182,0.5999,122
261,0.7182,0.5999,123
262,0.7182,0.5999,123
263,0.7182,0.5999,124
264,0.7182,0.5999,124
265,0.83405,0.5999,125
266,0.83405,0.5999,125
267,0.83405,0.5999,126
268,0.83405,0.5999,126
269,0.83405,0.5999,127
270,0.83405,0.5999,127
271,0.83405,0.5999,128
272,0.83405,0.5999,128
273,0.83405,0.5999,129
274,0.83405,0.5999,129
275,0.724,0.5999,130
276,0.724,0.5999,130
277,0.6988,0.5999,131
278,0.6988,0.5999,131
279,0.6988,0.5999,132
280,0.6988,0.5999,132
281,0.7141,0.5999,133
282,0.7141,0.5999,133
283,0.7141,0.5999,134
284,0.7141,0.5999,134
285,0.77135,0.5999,135
286,0.77135,0.5999,135
287,0.8393,0.5999,136
288,0.8393,0.5999,136
289,0.8297,0.5999,137
290,0.8297,0.5999,137
291,0.8472,0.5999,138
292,0.8472,0.5999,138
293,0.66565,0.5999,139
294,0.66565,0.5999,139
295,0.66565,0.5999,140
296,0.66565,0.5999,140
297,0.66565,0.5999,141
298,0.66565,0.5999,141
299,0.66565,0.5999,142
300,0.66565,0.5999,142
301,0.66565,0.5999,143
302,0.66565,0.5999,143
303,0.66565,0.5999,144
304,0.66565,0.5999,144
305,0.66565,0.5999,145
306,0.66565,0.5999,145
307,0.6918,0.5999,146
308,0.6918,0.5999,146
309,0.60005,0.5999,147
310,0.60005,0.5999,147
311,0.6343,0.5999,148
312,0.6343,0.5999,148
313,0.6481,0.5999,149
314,0.6481,0.5999,149
315,0.65105,0.5999,150
316,0.65105,0.5999,150
317,0.65105,0.5999,151
318,0.65105,0.5999,151
319,0.65105,0.5999,152
320,0.65105,0.5999,152
321,0.63825,0.5999,153
322,0.63825,0.5999,153
323,0.74815,0.5999,154
324,0.74815,0.5999,154
325,0.74815,0.5999,155
326,0.74815,0.5999,155
327,0.74815,0.5999,156
328,0.74815,0.5999,156
329,0.74815,0.5999,157
330,0.74815,0.5999,157
331,0.74815,0.5999,158
332,0.74815,0.5999,158
333,0.74815,0.5999,159
334,0.74815,0.5999,159
335,0.74815,0.5999,160
336,0.74815,0.5999,160
337,0.74815,0.5999,161
338,0.74815,0.5999,161
339,0.88115,0.5999,162
340,0.88115,0.5999,162
341,0.62755,0.5999,163
342,0.62755,0.5999,163
343,0.62755,0.5999,164
344,0.62755,0.5999,164
345,0.86715,0.5999,165
346,0.86715,0.5999,165
347,0.86715,0.5999,166
348,0.86715,0.5999,166
349,0.86715,0.5999,167
350,0.86715,0.5999,167
351,0.86715,0.5999,168
352,0.86715,0.5999,168
353,0.707,0.5999,169
354,0.707,0.5999,169
355,0.77215,0.5999,170
356,0.77215,0.5999,170
357,0.77215,0.5999,171
358,0.77215,0.5999,171
359,0.70725,0.5999,172
360,0.70725,0.5999,172
361,0.70725,0.5999,173
362,0.70725,0.5999,173
363,0.80395,0.5999,174
364,0.80395,0.5999,174
365,0.80395,0.5999,175
366,0.80395,0.5999,175
367,0.80395,0.5999,176
368,0.80395,0.5999,176
369,0.80395,0.5999,177
370,0.80395,0.5999,177
371,0.77915,0.5999,178
372,0.77915,0.5999,178
373,0.89605,0.5999,179
374,0.89605,0.5999,179
375,0.7139,0.5999,180
376,0.7139,0.5999,180
377,0.88885,0.5999,181
378,0.88885,0.5999,181
379,0.82945,0.5999,182
380,0.82945,0.5999,182
381,0.82945,0.5999,183
382,0.82945,0.5999,183
383,0.82945,0.5999,184
384,0.82945,0.5999,184
385,0.82945,0.5999,185
386,0.82945,0.5999,186
387,0.82945,0.5999,187
388,0.82945,0.5999,188
389,0.82945,0.5999,189
390,0.82945,0.5999,190
391,0.82945,0.5999,191
392,0.82945,0.5999,192
393,0.82945,0.5999,193
394,0.74865,0.5999,194
395,0.7496,0.5999,195
396,0.6843,0.5999,196
397,0.6843,0.5999,197
398,0.6843,0.5999,198
399,0.6843,0.5999,199
