34,0.3388,0.3388
35,0.3103,0.3388
36,0.3103,0.3388
37,0.3103,0.3388
38,0.3103,0.3388
39,0.2521,0.3388
40,0.2521,0.3388
41,0.2521,0.3388
42,0.2521,0.3388
43,0.2521,0.3388
44,0.2521,0.3388
45,0.2521,0.3388
46,0.2521,0.3388
47,0.2521,0.3388
48,0.2521,0.3388
49,0.2818,0.3388
50,0.2818,0.3388
51,0.2586,0.3388
52,0.2586,0.3388
53,0.2586,0.3388
54,0.2586,0.3388
55,0.2317,0.3388
56,0.2317,0.3388
57,0.2359,0.3388
58,0.2359,0.3388
59,0.2359,0.3388
60,0.2359,0.3388
61,0.318,0.3388
62,0.318,0.3388
63,0.26,0.3388
64,0.26,0.3388
65,0.3,0.3388
66,0.3,0.3388
67,0.3,0.3388
68,0.3,0.3388
69,0.3,0.3388
70,0.3,0.3388
71,0.2512,0.3388
72,0.2512,0.3388
73,0.2512,0.3388
74,0.2512,0.3388
75,0.2512,0.3388
76,0.2512,0.3388
77,0.2512,0.3388
78,0.2512,0.3388
79,0.2512,0.3388
80,0.2512,0.3388
81,0.2978,0.3388
82,0.2978,0.3388
83,0.2612,0.3388
84,0.2612,0.3388
85,0.3235,0.3388
86,0.3235,0.3388
87,0.2772,0.3388
88,0.2772,0.3388
89,0.2546,0.3388
90,0.2546,0.3388
91,0.2341,0.3388
92,0.2341,0.3388
93,0.2486,0.3388
94,0.2486,0.3388
95,0.2907,0.3388
96,0.2907,0.3388
97,0.2907,0.3388
98,0.2907,0.3388
99,0.3038,0.3388
100,0.3038,0.3388
101,0.3038,0.3388
102,0.3038,0.3388
103,0.2945,0.3388
104,0.2945,0.3388
105,0.2945,0.3388
106,0.2945,0.3388
107,0.2945,0.3388
108,0.2945,0.3388
109,0.2945,0.3388
110,0.2945,0.3388
111,0.2538,0.3388
112,0.2538,0.3388
113,0.343,0.343
114,0.343,0.343
115,0.2483,0.343
116,0.2483,0.343
117,0.2483,0.343
118,0.2483,0.343
119,0.2568,0.343
120,0.2568,0.343
121,0.3457,0.3457
122,0.3457,0.3457
123,0.1988,0.3457
124,0.1988,0.3457
125,0.1988,0.3457
126,0.1988,0.3457
127,0.2858,0.3457
128,0.2858,0.3457
129,0.3318,0.3457
130,0.3318,0.3457
131,0.3318,0.3457
132,0.3318,0.3457
133,0.3318,0.3457
134,0.3318,0.3457
135,0.2562,0.3457
136,0.2562,0.3457
137,0.2562,0.3457
138,0.2562,0.3457
139,0.2562,0.3457
140,0.2562,0.3457
141,0.2562,0.3457
142,0.2562,0.3457
143,0.2562,0.3457
144,0.2562,0.3457
145,0.3248,0.3457
146,0.3248,0.3457
147,0.3462,0.3462
148,0.3462,0.3462
149,0.3098,0.3462
150,0.3098,0.3462
151,0.3426,0.3462
152,0.3426,0.3462
153,0.3467,0.3467
154,0.3467,0.3467
155,0.3467,0.3467
156,0.3467,0.3467
157,0.331,0.3467
158,0.331,0.3467
159,0.3423,0.3467
160,0.3423,0.3467
161,0.2569,0.3467
162,0.2569,0.3467
163,0.2569,0.3467
164,0.2569,0.3467
165,0.2569,0.3467
166,0.2569,0.3467
167,0.2569,0.3467
168,0.2569,0.3467
169,0.2569,0.3467
170,0.2569,0.3467
171,0.2569,0.3467
172,0.2569,0.3467
173,0.2569,0.3467
174,0.2569,0.3467
175,0.2569,0.3467
176,0.2569,0.3467
177,0.3163,0.3467
178,0.3163,0.3467
179,0.3665,0.3665
180,0.3665,0.3665
181,0.3665,0.3665
182,0.3665,0.3665
183,0.3263,0.3665
184,0.3263,0.3665
185,0.3263,0.3665
186,0.3263,0.3665
187,0.3313,0.3665
188,0.3313,0.3665
189,0.333,0.3665
190,0.333,0.3665
191,0.333,0.3665
192,0.333,0.3665
193,0.3178,0.3665
194,0.3178,0.3665
195,0.3036,0.3665
196,0.3036,0.3665
197,0.3036,0.3665
198,0.3036,0.3665
199,0.3036,0.3665
200,0.3036,0.3665
201,0.3036,0.3665
202,0.3036,0.3665
203,0.3036,0.3665
204,0.3036,0.3665
205,0.3036,0.3665
206,0.3036,0.3665
207,0.3036,0.3665
208,0.3036,0.3665
209,0.3272,0.3665
210,0.3272,0.3665
211,0.2681,0.3665
212,0.2681,0.3665
213,0.2681,0.3665
214,0.2681,0.3665
215,0.2946,0.3665
216,0.2946,0.3665
217,0.2946,0.3665
218,0.2946,0.3665
219,0.2859,0.3665
220,0.2859,0.3665
221,0.2859,0.3665
222,0.2859,0.3665
223,0.307,0.3665
224,0.307,0.3665
225,0.307,0.3665
226,0.307,0.3665
227,0.2755,0.3665
228,0.2755,0.3665
229,0.2755,0.3665
230,0.2755,0.3665
231,0.2755,0.3665
232,0.2755,0.3665
233,0.2797,0.3665
234,0.2797,0.3665
235,0.2797,0.3665
236,0.2797,0.3665
237,0.3203,0.3665
238,0.3203,0.3665
239,0.3099,0.3665
240,0.3099,0.3665
241,0.309,0.3665
242,0.309,0.3665
243,0.2623,0.3665
244,0.2623,0.3665
245,0.2623,0.3665
246,0.2623,0.3665
247,0.2623,0.3665
248,0.2623,0.3665
249,0.2884,0.3665
250,0.2884,0.3665
251,0.3209,0.3665
252,0.3209,0.3665
253,0.3564,0.3665
254,0.3564,0.3665
255,0.3564,0.3665
256,0.3564,0.3665
257,0.3564,0.3665
258,0.3564,0.3665
259,0.3564,0.3665
260,0.3564,0.3665
261,0.3564,0.3665
262,0.3564,0.3665
263,0.2853,0.3665
264,0.2853,0.3665
265,0.2841,0.3665
266,0.2841,0.3665
267,0.3083,0.3665
268,0.3083,0.3665
269,0.3083,0.3665
270,0.3083,0.3665
271,0.3083,0.3665
272,0.3083,0.3665
273,0.3088,0.3665
274,0.3088,0.3665
275,0.2772,0.3665
276,0.2772,0.3665
277,0.3632,0.3665
278,0.3632,0.3665
279,0.3632,0.3665
280,0.3632,0.3665
281,0.3632,0.3665
282,0.3632,0.3665
283,0.3305,0.3665
284,0.3305,0.3665
285,0.3305,0.3665
286,0.3305,0.3665
287,0.3305,0.3665
288,0.3305,0.3665
289,0.3305,0.3665
290,0.3305,0.3665
291,0.3305,0.3665
292,0.3305,0.3665
293,0.3305,0.3665
294,0.3305,0.3665
295,0.3305,0.3665
296,0.3305,0.3665
297,0.3305,0.3665
298,0.3305,0.3665
299,0.3305,0.3665
300,0.3305,0.3665
301,0.3305,0.3665
302,0.3305,0.3665
303,0.3305,0.3665
304,0.3305,0.3665
305,0.2998,0.3665
306,0.2998,0.3665
307,0.3587,0.3665
308,0.3587,0.3665
309,0.3587,0.3665
310,0.3587,0.3665
311,0.3615,0.3665
312,0.3615,0.3665
313,0.3451,0.3665
314,0.3451,0.3665
315,0.3451,0.3665
316,0.3451,0.3665
317,0.3649,0.3665
318,0.3649,0.3665
319,0.3696,0.3696
320,0.3696,0.3696
321,0.3648,0.3696
322,0.3648,0.3696
323,0.3648,0.3696
324,0.3648,0.3696
325,0.3507,0.3696
326,0.3507,0.3696
327,0.3507,0.3696
328,0.3507,0.3696
329,0.3507,0.3696
330,0.3507,0.3696
331,0.3507,0.3696
332,0.3507,0.3696
333,0.3507,0.3696
334,0.3507,0.3696
335,0.3507,0.3696
336,0.3507,0.3696
337,0.3432,0.3696
338,0.3432,0.3696
339,0.2834,0.3696
340,0.2834,0.3696
341,0.2834,0.3696
342,0.2834,0.3696
343,0.2834,0.3696
344,0.2834,0.3696
345,0.2498,0.3696
346,0.2498,0.3696
347,0.2498,0.3696
348,0.2498,0.3696
349,0.3189,0.3696
350,0.3189,0.3696
351,0.2648,0.3696
352,0.2648,0.3696
353,0.2648,0.3696
354,0.2648,0.3696
355,0.3119,0.3696
356,0.3119,0.3696
357,0.3119,0.3696
358,0.3119,0.3696
359,0.3119,0.3696
360,0.3119,0.3696
361,0.3119,0.3696
362,0.3119,0.3696
363,0.3119,0.3696
364,0.3119,0.3696
365,0.3119,0.3696
366,0.3119,0.3696
367,0.3119,0.3696
368,0.3119,0.3696
369,0.327,0.3696
370,0.327,0.3696
371,0.2879,0.3696
372,0.2879,0.3696
373,0.2879,0.3696
374,0.2879,0.3696
375,0.2879,0.3696
376,0.2879,0.3696
377,0.2172,0.3696
378,0.2172,0.3696
379,0.245,0.3696
380,0.245,0.3696
381,0.2495,0.3696
382,0.2495,0.3696
383,0.2838,0.3696
384,0.2838,0.3696
385,0.2838,0.3696
386,0.2838,0.3696
387,0.2838,0.3696
388,0.2838,0.3696
389,0.2838,0.3696
390,0.2838,0.3696
391,0.2838,0.3696
392,0.2838,0.3696
393,0.3162,0.3696
394,0.3105,0.3696
395,0.2353,0.3696
396,0.2353,0.3696
397,0.2353,0.3696
398,0.2353,0.3696
399,0.3329,0.3696
